Date,Ticker,Close,High,Low,Open,Volume
2023-10-13,AAPL,177.31619262695312,180.36976530628638,176.61227491408687,179.86414450043375,51427100
2023-10-13,MSFT,323.39520263671875,329.41449526956706,322.04329801120366,327.9836921494348,21072400
2023-10-13,TSLA,251.1199951171875,259.6000061035156,250.22000122070312,258.8999938964844,102073800
2023-10-16,AAPL,177.18728637695312,177.5441995976702,174.99623283045386,175.23418002024147,52517000
2023-10-16,MSFT,328.24029541015625,331.6940020700412,326.22726938220796,326.6712993129767,22158000
2023-10-16,TSLA,253.9199981689453,255.39999389648438,248.47999572753906,250.0500030517578,88917200
2023-10-17,AAPL,175.63075256347656,176.88986525789463,173.3009152798367,175.1350405719026,57549400
2023-10-17,MSFT,327.66790771484375,329.04938417767374,323.07941833897735,325.230576696379,18338500
2023-10-17,TSLA,254.85000610351562,257.17999267578125,247.0800018310547,250.10000610351562,93562900
2023-10-18,AAPL,174.3319854736328,176.05706860986896,173.60825021874456,174.07422069011992,54764400
2023-10-18,MSFT,325.74371337890625,331.15124180050987,323.95765614917667,328.0922386062229,23153600
2023-10-18,TSLA,242.67999267578125,254.6300048828125,242.0800018310547,252.6999969482422,125147800
2023-10-19,AAPL,173.9552764892578,176.31485552292168,173.68758775067354,174.53028914557814,59302900
2023-10-19,MSFT,326.937744140625,332.42420139961934,326.5331634650962,327.75675274742485,25052100
2023-10-19,TSLA,220.11000061035156,230.61000061035156,216.77999877929688,225.9499969482422,170772700
2023-10-20,AAPL,171.3973846435547,173.91559492791032,171.15943743932888,173.80653768363138,64189300
2023-10-20,MSFT,322.3492431640625,327.5298029248246,321.1453785484329,327.33243622169937,25012600
2023-10-20,TSLA,211.99000549316406,218.86000061035156,210.4199981689453,217.00999450683594,137734000
2023-10-23,AAPL,171.516357421875,172.51769024747387,168.47267838425373,169.44428482707696,55980100
2023-10-23,MSFT,324.9642028808594,328.3291035769389,320.0994175521123,321.16511950696747,24374700
2023-10-23,TSLA,212.0800018310547,216.97999572753906,202.50999450683594,210.0,150683400
2023-10-24,AAPL,171.9525909423828,172.18061423977284,169.97965162202772,171.56593616509952,43816600
2023-10-24,MSFT,326.158203125,327.4508738398732,323.2669643574704,326.91800778434316,31153600
2023-10-24,TSLA,216.52000427246094,222.0500030517578,214.11000061035156,216.5,118231100
2023-10-25,AAPL,169.6326446533203,171.57582713235345,169.1864917714858,170.40595412753765,57157000
2023-10-25,MSFT,336.1640625,341.6209174681372,333.15438596388094,340.4565021251705,55053800
2023-10-25,TSLA,212.4199981689453,220.10000610351562,212.1999969482422,215.8800048828125,107065100
2023-10-26,AAPL,165.45875549316406,169.91025482669738,164.24921696829185,168.90890687614655,70625300
2023-10-26,MSFT,323.5531311035156,337.11138741830564,322.61568436698997,336.0358080707796,37828500
2023-10-26,TSLA,205.75999450683594,214.8000030517578,204.8800048828125,211.32000732421875,115112600
2023-10-27,AAPL,166.77734375,167.5110029440003,165.39926501775972,165.47858075180807,58499100
2023-10-27,MSFT,325.44769287109375,332.26629984544655,324.05633893346254,326.0594874860953,29856500
2023-10-27,TSLA,207.3000030517578,212.41000366210938,205.77000427246094,210.60000610351562,94881200
2023-10-30,AAPL,168.82957458496094,169.70203248533966,167.42175441803172,167.57047708446643,51131000
2023-10-30,MSFT,332.8484802246094,334.9601894195528,327.44095201134724,329.0000705992629,22828100
2023-10-30,TSLA,197.36000061035156,210.8800048828125,194.6699981689453,209.27999877929688,136448200
2023-10-31,AAPL,169.30548095703125,169.43435579022267,166.4600837859852,167.89766069037708,44846000
2023-10-31,MSFT,333.6379089355469,334.5161516349393,330.2631610837394,334.368141661427,20265300
2023-10-31,TSLA,200.83999633789062,202.8000030517578,194.07000732421875,196.1199951171875,118068300
2023-11-01,AAPL,172.47804260253906,172.73580740860803,168.66105397183955,169.5335119738121,56934900
2023-11-01,MSFT,341.49261474609375,342.82476461304486,335.15751743704527,335.29568014223713,28158800
2023-11-01,TSLA,205.66000366210938,205.99000549316406,197.85000610351562,204.0399932861328,121661700
2023-11-02,AAPL,176.0471649169922,176.25535548295753,173.95525969593038,174.01474271477764,77334800
2023-11-02,MSFT,343.7128601074219,344.2160939793093,340.2097970582298,342.64712815086057,24348100
2023-11-02,TSLA,218.50999450683594,219.1999969482422,211.4499969482422,212.97000122070312,125987600
2023-11-03,AAPL,175.13504028320312,175.30359567263832,171.8633532465518,172.74571998498175,79763700
2023-11-03,MSFT,348.1335754394531,349.70257133908996,342.73592479174664,345.0055212365651,23624000
2023-11-03,TSLA,219.9600067138672,226.3699951171875,218.39999389648438,221.14999389648438,119281000
2023-11-06,AAPL,177.69293212890625,177.89121391765332,174.6988423245846,174.86738260141615,63841300
2023-11-06,MSFT,351.81427001953125,352.810920650958,348.6763382726154,348.775021621636,23828300
2023-11-06,TSLA,219.27000427246094,226.32000732421875,215.0,223.97999572753906,117335800
2023-11-07,AAPL,180.2606964111328,180.87537437336846,177.4351323131202,177.64332285545842,70530000
2023-11-07,MSFT,355.7613525390625,357.66581765167786,352.89971618574515,354.6462939673867,25833900
2023-11-07,TSLA,222.17999267578125,223.1199951171875,215.72000122070312,219.97999572753906,116900100
2023-11-08,AAPL,181.32151794433594,181.87671291239437,180.0326638382413,180.7861556902591,49340300
2023-11-08,MSFT,358.3960876464844,359.057208917739,355.78111421518867,356.89617290299117,26767800
2023-11-08,TSLA,222.11000061035156,224.14999389648438,217.63999938964844,223.14999389648438,106584800
2023-11-09,AAPL,180.84567260742188,182.54099933642837,180.25081209988173,181.3909588846785,53763500
2023-11-09,MSFT,355.9193115234375,359.9650886165862,355.59365942714123,357.50800229393934,24847300
2023-11-09,TSLA,209.97999572753906,220.8000030517578,206.67999267578125,219.75,142110500
2023-11-10,AAPL,185.0448760986328,185.21365353801235,182.1957456895483,182.63254933718324,66133400
2023-11-10,MSFT,364.780517578125,365.2048228913201,356.2942607445592,356.7086886877949,28042100
2023-11-10,TSLA,214.64999389648438,215.3800048828125,205.69000244140625,210.02999877929688,130994000
2023-11-13,AAPL,183.45652770996094,184.67758150620577,182.87082057942214,184.46911666550656,43627500
2023-11-13,MSFT,361.83001708984375,363.59634968321416,361.0603351402409,363.3496563645731,19986500
2023-11-13,TSLA,223.7100067138672,225.39999389648438,211.61000061035156,215.60000610351562,140447600
2023-11-14,AAPL,186.07733154296875,186.74245888927783,184.94561983989882,186.33543591459554,60108400
2023-11-14,MSFT,365.3725280761719,367.03033005742196,362.4911669897253,366.1027607739128,27683900
2023-11-14,TSLA,237.41000366210938,238.13999938964844,230.72000122070312,235.02999877929688,149771600
2023-11-15,AAPL,186.6431884765625,188.12236184083608,186.414864785386,186.4843631662735,53790500
2023-11-15,MSFT,365.5209045410156,368.9420616823199,362.98960975360205,367.1128197102885,26860100
2023-11-15,TSLA,242.83999633789062,246.6999969482422,236.4499969482422,239.2899932861328,150354000
2023-11-16,AAPL,188.3308563232422,189.57176909575145,187.2785495679511,188.1918746986356,54412900
2023-11-16,MSFT,371.9479064941406,372.12587894423325,366.0251173322835,366.7963614577358,27182300
2023-11-16,TSLA,233.58999633789062,240.8800048828125,230.9600067138672,239.49000549316406,136816800
2023-11-17,AAPL,188.31097412109375,188.99596031021713,187.19912126214516,188.86690055056806,50922700
2023-11-17,MSFT,365.6988830566406,370.1681406109191,362.8808648558553,369.41666104402844,40157000
2023-11-17,TSLA,234.3000030517578,237.38999938964844,226.5399932861328,232.0,142532800
2023-11-20,AAPL,190.05816650390625,190.51482899547432,188.49958819031184,188.50951003765908,46505100
2023-11-20,MSFT,373.2036437988281,374.6175863426899,366.83592346802067,367.053455411311,52465100
2023-11-20,TSLA,235.60000610351562,237.10000610351562,231.02000427246094,234.0399932861328,116320100
2023-11-21,AAPL,189.25405883789062,190.12766614172318,188.36060783923182,190.0184652287441,38134500
2023-11-21,MSFT,368.8826904296875,371.9973289708727,366.954565050594,371.4535142101286,28423100
2023-11-21,TSLA,241.1999969482422,243.6199951171875,233.33999633789062,235.0399932861328,122288000
2023-11-22,AAPL,189.919189453125,191.52740733771327,189.4426832554431,190.09788874466753,39617700
2023-11-22,MSFT,373.6090393066406,375.52726727191356,370.7613594334498,373.75734968023374,23345300
2023-11-22,TSLA,234.2100067138672,244.00999450683594,231.39999389648438,242.0399932861328,117950600
2023-11-24,AAPL,188.5889434814453,189.51217522879531,187.87417657801197,189.48239453680722,24048300
2023-11-24,MSFT,373.19378662109375,373.7277342076605,370.92951089344206,373.0949029680178,10176600
2023-11-24,TSLA,235.4499969482422,238.75,232.3300018310547,233.75,65125200
2023-11-27,AAPL,188.4102325439453,189.28383984926063,187.52670339120002,188.53929229982836,40552600
2023-11-27,MSFT,374.3605651855469,376.36780996070956,371.97764095381814,372.5511179073955,22179200
2023-11-27,TSLA,236.0800018310547,238.3300018310547,232.10000610351562,236.88999938964844,112031800
2023-11-28,AAPL,189.0157928466797,189.6908571482296,188.0230628104096,188.40030507150686,38415400
2023-11-28,MSFT,378.4046325683594,378.70125333384794,373.91558054196696,374.1034504184605,20453100
2023-11-28,TSLA,246.72000122070312,247.0,234.00999450683594,236.67999267578125,148549900
2023-11-29,AAPL,187.99330139160156,190.69352857887446,187.5962153955331,189.5121772909601,43014200
2023-11-29,MSFT,374.5978088378906,379.9866201515638,373.20363100030266,379.45270281593014,28963400
2023-11-29,TSLA,244.13999938964844,252.75,242.75999450683594,249.2100067138672,135401300
2023-11-30,AAPL,188.569091796875,188.93641225844013,186.82189215984647,188.45989087281944,48794400
2023-11-30,MSFT,374.65716552734375,375.82391411402256,371.2557732398662,374.2418662773965,30554400
2023-11-30,TSLA,240.0800018310547,245.22000122070312,236.91000366210938,245.13999938964844,132353200
2023-12-01,AAPL,189.84971618652344,190.16738195236098,187.85431892352926,188.94632812953898,45679300
2023-12-01,MSFT,370.3065490722656,373.91557582374776,367.1424534634021,372.53129531051445,33020400
2023-12-01,TSLA,238.8300018310547,240.19000244140625,231.89999389648438,233.13999938964844,121173500
2023-12-04,AAPL,188.05287170410156,188.6683747194466,186.08727017888344,188.5988763355123,43389500
2023-12-04,MSFT,364.9967956542969,365.37250519603646,358.8268127510661,364.9572361643586,32063300
2023-12-04,TSLA,235.5800018310547,239.3699951171875,233.2899932861328,235.75,104099800
2023-12-05,AAPL,192.01388549804688,192.98675691360702,188.7974339952708,188.82722983916972,66628400
2023-12-05,MSFT,368.3388671875,368.8925793974309,361.51631803473913,362.33701910752933,23065000
2023-12-05,TSLA,238.72000122070312,246.66000366210938,233.6999969482422,233.8699951171875,137971100
2023-12-06,AAPL,190.92189025878906,193.34413936117784,190.71341023980193,193.03639540522764,41089700
2023-12-06,MSFT,364.6606140136719,369.98023426556915,363.8992672788477,369.3474332518956,21182100
2023-12-06,TSLA,239.3699951171875,246.57000732421875,239.1699981689453,242.9199981689453,126436200
2023-12-07,AAPL,192.85768127441406,193.5823700079149,192.18261692775607,192.22233461466143,47477700
2023-12-07,MSFT,366.7864685058594,367.2808565048294,362.20843080738945,364.09699658446067,23118900
2023-12-07,TSLA,242.63999938964844,244.0800018310547,236.97999572753906,241.5500030517578,107142300
2023-12-08,AAPL,194.2872314453125,194.56519468567552,192.26205338225554,192.78819916921847,53377300
2023-12-08,MSFT,370.0296936035156,370.2570927962262,364.0970369580223,365.0561509893791,20144800
2023-12-08,TSLA,243.83999633789062,245.27000427246094,239.27000427246094,240.27000427246094,102980100
2023-12-11,AAPL,191.77561950683594,192.0833786038581,190.02841974664355,191.70613626728084,60943700
2023-12-11,MSFT,367.132568359375,367.429219306122,361.990950541345,364.3442425802933,27708800
2023-12-11,TSLA,239.74000549316406,243.44000244140625,237.4499969482422,242.74000549316406,97913900
2023-12-12,AAPL,193.29449462890625,193.30441647720014,190.32622602015354,191.6763396332624,52696900
2023-12-12,MSFT,370.177978515625,370.2175380062211,366.3019631635577,366.6876003030071,24838300
2023-12-12,TSLA,237.00999450683594,238.99000549316406,233.8699951171875,238.5500030517578,95328300
2023-12-13,AAPL,196.52084350585938,196.5605460420224,193.43345250504257,193.67169801773704,70404200
2023-12-13,MSFT,370.1680908203125,373.4014078665919,366.6084909494342,371.7995652934086,30955500
2023-12-13,TSLA,239.2899932861328,240.3000030517578,228.1999969482422,234.19000244140625,146286300
2023-12-14,AAPL,196.6697540283203,198.16877097511053,194.733933428728,196.58041195784497,66831600
2023-12-14,MSFT,361.8228759765625,369.5650106993182,360.0430908454987,369.1200493290244,43277500
2023-12-14,TSLA,251.0500030517578,253.8800048828125,240.7899932861328,241.22000122070312,160829200
2023-12-15,AAPL,196.13369750976562,196.95765018105735,195.56783406915136,196.09397982207716,128256700
2023-12-15,MSFT,366.5689697265625,368.2202088944094,362.168904067831,362.7325136796333,78478200
2023-12-15,TSLA,253.5,254.1300048828125,248.3000030517578,251.2100067138672,135720800
2023-12-18,AAPL,194.46591186523438,195.20053764226134,192.97681661429394,194.66445486912104,55751900
2023-12-18,MSFT,368.4674377441406,368.8135154424353,364.5419950993195,365.3033720705786,21802900
2023-12-18,TSLA,252.0800018310547,258.739990234375,251.36000061035156,253.77999877929688,116416500
2023-12-19,AAPL,195.5082550048828,195.5181768519779,194.46588544128923,194.73392679143802,40714100
2023-12-19,MSFT,369.070556640625,369.070556640625,365.6889292857822,367.3204037269137,20603700
2023-12-19,TSLA,257.2200012207031,258.3399963378906,253.00999450683594,253.47999572753906,106737400
2023-12-20,AAPL,193.41360473632812,196.24287639656293,193.41360473632812,195.46854814025792,52242800
2023-12-20,MSFT,366.4602355957031,371.80951853431884,366.3712493574519,370.79108024092596,26316700
2023-12-20,TSLA,247.13999938964844,259.8399963378906,247.0,256.4100036621094,125097000
2023-12-21,AAPL,193.2646942138672,195.64725561182692,192.09327993279487,194.674384326953,46482500
2023-12-21,MSFT,369.347412109375,370.2076424400769,365.8866959536453,368.3784007227526,17708000
2023-12-21,TSLA,254.5,254.8000030517578,248.5500030517578,251.89999389648438,109594200
2023-12-22,AAPL,192.1925811767578,193.98942049361074,191.56715627611524,193.76108163117405,37122800
2023-12-22,MSFT,370.375732421875,370.9690041075322,368.5267259720335,369.4858399809148,17091100
2023-12-22,TSLA,252.5399932861328,258.2200012207031,251.3699951171875,256.760009765625,93249800
2023-12-26,AAPL,191.64654541015625,192.48043504376977,191.42814358023,192.20247183256527,28919300
2023-12-26,MSFT,370.4548645019531,372.70927284710115,369.3078805824845,370.7910447615306,12673100
2023-12-26,TSLA,256.6099853515625,257.9700012207031,252.91000366210938,254.49000549316406,86892400
2023-12-27,AAPL,191.7458038330078,192.09326541098244,189.7007823458299,191.09061350986994,48087700
2023-12-27,MSFT,369.8714904785156,370.8503691813732,368.6256229112042,369.4957507248787,14905400
2023-12-27,TSLA,261.44000244140625,263.3399963378906,257.5199890136719,258.3500061035156,106494400
2023-12-28,AAPL,192.1726837158203,193.24483398097485,191.7656607623355,192.72861011674675,34049900
2023-12-28,MSFT,371.06793212890625,372.2346808060371,369.9605076099309,371.15691836613945,14327000
2023-12-28,TSLA,253.17999267578125,265.1300048828125,252.7100067138672,263.6600036621094,113619900
2023-12-29,AAPL,191.13034057617188,192.98674116771573,190.33615340163328,192.49037607711168,42628800
2023-12-29,MSFT,371.81939697265625,372.9268214477709,369.2881324080931,371.77983747710107,18723000
2023-12-29,TSLA,248.47999572753906,255.19000244140625,247.42999267578125,255.10000610351562,100615300
